id,classification
266053,6
266054,8
266055,4
266056,5
266057,8
266058,8
266059,9
266060,6
266061,5
266062,0
266063,2
266064,5
266065,3
266066,8
266067,3
266068,3
266069,6
266070,3
266071,8
266072,0
266073,9
266074,7
266075,4
266076,4
266077,7
266078,9
266079,0
266080,0
266081,9
266082,1
266083,7
266084,8
266085,4
266086,3
266087,1
266088,7
266089,9
266090,3
266091,1
266092,3
266093,6
266094,9
266095,5
266096,7
266097,1
266098,6
266099,7
266100,1
266101,2
266102,0
266103,3
266104,8
266105,4
266106,0
266107,8
266108,2
266109,7
266110,4
266111,0
266112,5
266113,3
266114,8
266115,7
266116,0
266117,3
266118,7
266119,5
266120,0
266121,1
266122,8
266123,7
266124,4
266125,5
266126,9
266127,4
266128,3
266129,2
266130,8
266131,9
266132,7
266133,7
266134,6
266135,5
266136,2
266137,8
266138,0
266139,8
266140,3
266141,5
266142,2
266143,4
266144,8
266145,1
266146,4
266147,4
266148,1
266149,0
266150,7
266151,8
266152,8
266153,0
266154,6
266155,8
266156,1
266157,2
266158,5
266159,1
266160,4
266161,7
266162,4
266163,2
266164,5
266165,8
266166,2
266167,1
266168,9
266169,6
266170,4
266171,9
266172,9
266173,8
266174,2
266175,1
266176,1
266177,6
266178,8
266179,0
266180,0
266181,5
266182,2
266183,0
266184,1
266185,8
266186,7
266187,7
266188,6
266189,0
266190,5
266191,3
266192,7
266193,4
266194,2
266195,5
266196,9
266197,2
266198,3
266199,4
266200,8
266201,2
266202,4
266203,9
266204,5
266205,1
266206,9
266207,6
266208,6
266209,0
266210,2
266211,0
266212,4
266213,2
266214,9
266215,4
266216,2
266217,6
266218,4
266219,5
266220,7
266221,6
266222,5
266223,1
266224,0
266225,8
266226,7
266227,9
266228,8
266229,4
266230,1
266231,0
266232,0
266233,5
266234,2
266235,9
266236,3
266237,0
266238,5
266239,2
266240,9
266241,3
266242,1
266243,5
266244,4
266245,2
266246,3
266247,0
266248,7
266249,4
266250,8
266251,1
266252,6
266253,1
266254,2
266255,6
266256,3
266257,6
266258,3
266259,4
266260,6
266261,1
266262,0
266263,0
266264,7
266265,2
266266,5
266267,0
266268,2
266269,5
266270,3
266271,8
266272,7
266273,2
266274,0
266275,1
266276,9
266277,2
266278,8
266279,2
266280,0
266281,4
266282,0
266283,7
266284,5
266285,1
266286,6
266287,6
266288,1
266289,8
266290,5
266291,2
266292,0
266293,6
266294,4
266295,0
266296,0
266297,0
266298,1
266299,9
266300,6
266301,1
266302,9
266303,6
266304,0
266305,2
266306,1
266307,1
266308,7
266309,4
266310,9
266311,5
266312,7
266313,1
266314,5
266315,8
266316,0
266317,3
266318,4
266319,3
266320,4
266321,0
266322,9
266323,9
266324,2
266325,3
266326,8
266327,2
266328,3
266329,0
266330,7
266331,7
266332,1
266333,4
266334,4
266335,5
266336,0
266337,8
266338,1
266339,8
266340,1
266341,2
266342,0
266343,8
266344,4
266345,0
266346,3
266347,6
266348,5
266349,6
266350,6
266351,9
266352,8
266353,4
266354,0
266355,3
266356,5
266357,4
266358,2
266359,7
266360,6
266361,2
266362,1
266363,7
266364,3
266365,7
266366,3
266367,9
266368,6
266369,9
266370,4
266371,8
266372,2
266373,7
266374,2
266375,0
266376,0
266377,3
266378,6
266379,8
266380,3
266381,0
266382,9
266383,7
266384,4
266385,9
266386,3
266387,5
266388,0
266389,3
266390,3
266391,6
266392,9
266393,8
266394,8
266395,5
266396,2
266397,3
266398,6
266399,4
266400,6
266401,7
266402,0
266403,2
266404,2
266405,0
266406,8
266407,0
266408,7
266409,5
266410,5
266411,0
266412,3
266413,2
266414,4
266415,3
266416,6
266417,7
266418,0
266419,6
266420,6
266421,5
266422,1
266423,0
266424,7
266425,3
266426,6
266427,5
266428,6
266429,4
266430,2
266431,5
266432,9
266433,5
266434,5
266435,4
266436,7
266437,4
266438,1
266439,4
266440,6
266441,5
266442,8
266443,5
266444,1
266445,1
266446,8
266447,3
266448,7
266449,9
266450,1
266451,2
266452,5
266453,2
266454,3
266455,6
266456,4
266457,1
266458,0
266459,7
266460,6
266461,1
266462,5
266463,3
266464,4
266465,6
266466,2
266467,6
266468,5
266469,0
266470,3
266471,0
266472,0
266473,6
266474,5
266475,9
266476,6
266477,8
266478,4
266479,9
266480,5
266481,1
266482,9
266483,5
266484,8
266485,8
266486,6
266487,3
266488,9
266489,5
266490,4
266491,5
266492,8
266493,9
266494,5
266495,7
266496,2
266497,4
266498,3
266499,5
266500,2
266501,0
266502,3
266503,7
266504,4
266505,8
266506,3
266507,8
266508,2
266509,5
266510,2
266511,9
266512,7
266513,0
266514,6
266515,5
266516,4
266517,7
266518,5
266519,0
266520,9
266521,4
266522,1
266523,5
266524,7
266525,2
266526,1
266527,3
266528,5
266529,0
266530,6
266531,0
266532,2
266533,3
266534,5
266535,5
266536,4
266537,1
266538,5
266539,0
266540,7
266541,3
266542,9
266543,3
266544,6
266545,0
266546,3
266547,4
266548,5
266549,5
266550,2
266551,9
266552,5
266553,7
266554,7
266555,5
266556,8
266557,8
266558,6
266559,9
266560,2
266561,2
266562,9
266563,8
266564,5
266565,8
266566,3
266567,0
266568,2
266569,5
266570,7
266571,8
266572,7
266573,7
266574,6
266575,1
266576,7
266577,3
266578,9
266579,8
266580,4
266581,7
266582,0
266583,0
266584,0
266585,2
266586,4
266587,1
266588,5
266589,9
266590,7
266591,9
266592,3
266593,8
266594,0
266595,6
266596,3
266597,5
266598,9
266599,4
266600,9
266601,6
266602,9
266603,3
266604,2
266605,4
266606,2
266607,9
266608,7
266609,8
266610,1
266611,4
266612,6
266613,7
266614,6
266615,3
266616,0
266617,3
266618,6
266619,9
266620,9
266621,7
266622,4
266623,6
266624,6
266625,9
266626,1
266627,8
266628,6
266629,3
266630,6
266631,8
266632,3
266633,3
266634,9
266635,0
266636,4
266637,8
266638,2
266639,6
266640,6
266641,3
266642,2
266643,3
266644,3
266645,6
266646,2
266647,8
266648,8
266649,9
266650,3
266651,9
266652,2
266653,4
266654,8
266655,4
266656,1
266657,1
266658,3
266659,7
266660,6
266661,1
266662,9
266663,0
266664,8
266665,1
266666,8
266667,4
266668,6
266669,6
266670,5
266671,9
266672,5
266673,5
266674,8
266675,2
266676,7
266677,7
266678,6
266679,9
266680,3
266681,3
266682,2
266683,6
266684,7
266685,1
266686,9
266687,1
266688,8
266689,0
266690,4
266691,4
266692,1
266693,8
266694,7
266695,1
266696,7
266697,1
266698,0
266699,1
266700,4
266701,7
266702,0
266703,7
266704,8
266705,7
266706,8
266707,9
266708,2
266709,6
266710,8
266711,8
266712,4
266713,7
266714,6
266715,4
266716,9
266717,2
266718,3
266719,9
266720,0
266721,8
266722,1
266723,2
266724,7
266725,1
266726,7
266727,2
266728,9
266729,8
266730,3
266731,7
266732,1
266733,2
266734,0
266735,1
266736,2
266737,6
266738,5
266739,5
266740,9
266741,9
266742,2
266743,1
266744,1
266745,9
266746,8
266747,6
266748,1
266749,9
266750,5
266751,1
266752,9
266753,4
266754,2
266755,9
266756,7
266757,6
266758,8
266759,7
266760,0
266761,3
266762,4
266763,8
266764,7
266765,3
266766,7
266767,6
266768,6
266769,8
266770,3
266771,7
266772,8
266773,3
266774,7
266775,1
266776,0
266777,5
266778,3
266779,4
266780,7
266781,9
266782,9
266783,5
266784,2
266785,1
266786,3
266787,9
266788,2
266789,6
266790,3
266791,3
266792,5
266793,9
266794,1
266795,7
266796,2
266797,2
266798,1
266799,8
266800,3
266801,6
266802,5
266803,7
266804,2
266805,7
266806,2
266807,0
266808,5
266809,9
266810,2
266811,7
266812,9
266813,0
266814,4
266815,4
266816,4
266817,1
266818,9
266819,2
266820,4
266821,1
266822,0
266823,4
266824,2
266825,1
266826,0
266827,9
266828,3
266829,1
266830,6
266831,3
266832,6
266833,7
266834,5
266835,3
266836,4
266837,3
266838,9
266839,7
266840,1
266841,2
266842,3
266843,0
266844,8
266845,6
266846,2
266847,2
266848,3
266849,7
266850,2
266851,8
266852,9
266853,6
266854,4
266855,7
266856,6
266857,3
266858,9
266859,5
266860,2
266861,6
266862,5
266863,3
266864,8
266865,3
266866,9
266867,8
266868,7
266869,5
266870,2
266871,0
266872,1
266873,3
266874,1
266875,3
266876,3
266877,4
266878,5
266879,6
266880,2
266881,0
266882,5
266883,7
266884,2
266885,3
266886,9
266887,6
266888,4
266889,1
266890,5
266891,3
266892,6
266893,9
266894,1
266895,0
266896,3
266897,6
266898,3
266899,6
266900,7
266901,0
266902,2
266903,4
266904,7
266905,7
266906,9
266907,9
266908,5
266909,3
266910,9
266911,6
266912,4
266913,8
266914,9
266915,0
266916,5
266917,4
266918,1
266919,1
266920,1
266921,2
266922,6
266923,1
266924,6
266925,9
266926,1
266927,0
266928,4
266929,3
266930,0
266931,3
266932,4
266933,6
266934,8
266935,6
266936,8
266937,8
266938,3
266939,7
266940,0
266941,2
266942,6
266943,9
266944,6
266945,2
266946,5
266947,5
266948,5
266949,9
266950,3
266951,9
266952,7
266953,9
266954,5
266955,6
266956,1
266957,7
266958,7
266959,0
266960,3
266961,8
266962,8
266963,5
266964,7
266965,1
266966,2
266967,6
266968,5
266969,9
266970,0
266971,2
266972,4
266973,7
266974,0
266975,1
266976,5
266977,4
266978,5
266979,3
266980,8
266981,7
266982,1
266983,1
266984,9
266985,4
266986,7
266987,7
266988,1
266989,0
266990,0
266991,2
266992,4
266993,2
266994,9
266995,9
266996,9
266997,6
266998,9
266999,4
267000,1
267001,3
267002,7
267003,7
267004,2
267005,1
267006,7
267007,9
267008,2
267009,1
267010,0
267011,7
267012,6
267013,7
267014,5
267015,0
267016,2
267017,4
267018,4
267019,8
267020,4
267021,1
267022,4
267023,9
267024,2
267025,6
267026,6
267027,6
267028,9
267029,7
267030,7
267031,5
267032,1
267033,3
267034,2
267035,9
267036,8
267037,6
267038,2
267039,2
267040,8
267041,4
267042,9
267043,4
267044,0
267045,9
267046,9
267047,6
267048,0
267049,4
267050,0
267051,2
267052,2
267053,7
267054,4
267055,3
267056,0
267057,3
267058,7
267059,2
267060,0
267061,5
267062,5
267063,1
267064,2
267065,8
267066,9
267067,4
267068,5
267069,6
267070,1
267071,2
267072,4
267073,2
267074,0
267075,9
267076,4
267077,6
267078,1
267079,1
267080,9
267081,7
267082,0
267083,0
267084,2
267085,7
267086,3
267087,6
267088,5
267089,1
267090,8
267091,0
267092,9
267093,5
267094,6
267095,5
267096,3
267097,9
267098,8
267099,7
267100,2
267101,1
267102,9
267103,1
267104,0
267105,1
267106,3
267107,7
267108,7
267109,4
267110,8
267111,6
267112,3
267113,4
267114,9
267115,7
267116,2
267117,2
267118,7
267119,0
267120,3
267121,9
267122,3
267123,2
267124,5
267125,0
267126,9
267127,3
267128,7
267129,6
267130,3
267131,7
267132,0
267133,2
267134,1
267135,0
267136,5
267137,8
267138,5
267139,6
267140,7
267141,8
267142,8
267143,8
267144,2
267145,3
267146,1
267147,5
267148,6
267149,5
267150,1
267151,9
267152,4
267153,8
267154,7
267155,2
267156,5
267157,1
267158,9
267159,7
267160,9
267161,0
267162,1
267163,1
267164,4
267165,7
267166,8
267167,0
267168,0
267169,1
267170,4
267171,0
267172,7
267173,6
267174,2
267175,1
267176,2
267177,7
267178,4
267179,0
267180,3
267181,1
267182,2
267183,6
267184,8
267185,1
267186,9
267187,6
267188,4
267189,1
267190,9
267191,6
267192,5
267193,9
267194,0
267195,4
267196,7
267197,3
267198,9
267199,1
267200,8
267201,8
267202,0
267203,6
267204,4
267205,0
267206,9
267207,0
267208,2
267209,8
267210,7
267211,2
267212,1
267213,8
267214,5
267215,9
267216,9
267217,7
267218,0
267219,9
267220,6
267221,5
267222,5
267223,1
267224,7
267225,0
267226,4
267227,4
267228,0
267229,5
267230,6
267231,0
267232,8
267233,9
267234,8
267235,3
267236,6
267237,3
267238,8
267239,0
267240,7
267241,2
267242,5
267243,1
267244,0
267245,2
267246,2
267247,7
267248,2
267249,6
267250,7
267251,6
267252,1
267253,5
267254,3
267255,9
267256,2
267257,1
267258,6
267259,1
267260,5
267261,7
267262,8
267263,8
267264,1
267265,8
267266,1
267267,3
267268,8
267269,6
267270,8
267271,2
267272,9
267273,0
267274,8
267275,8
267276,0
267277,6
267278,7
267279,5
267280,1
267281,2
267282,8
267283,4
267284,5
267285,7
267286,9
267287,0
267288,4
267289,0
267290,7
267291,1
267292,7
267293,9
267294,3
267295,4
267296,5
267297,3
267298,6
267299,6
267300,0
267301,7
267302,2
267303,6
267304,6
267305,6
267306,1
267307,7
267308,7
267309,6
267310,6
267311,4
267312,8
267313,0
267314,4
267315,6
267316,2
267317,3
267318,0
267319,3
267320,9
267321,4
267322,4
267323,6
267324,8
267325,0
267326,3
267327,8
267328,8
267329,6
267330,6
267331,2
267332,3
267333,3
267334,1
267335,0
267336,9
267337,3
267338,2
267339,6
267340,8
267341,2
267342,3
267343,8
267344,4
267345,1
267346,8
267347,4
267348,0
267349,5
267350,3
267351,6
267352,6
267353,4
267354,9
267355,6
267356,5
267357,8
267358,3
267359,6
267360,7
267361,2
267362,3
267363,0
267364,1
267365,5
267366,4
267367,9
267368,2
267369,0
267370,1
267371,6
267372,8
267373,4
267374,0
267375,5
267376,9
267377,1
267378,7
267379,3
267380,4
267381,0
267382,8
267383,2
267384,2
267385,9
267386,7
267387,3
267388,9
267389,7
267390,7
267391,3
267392,4
267393,7
267394,3
267395,3
267396,4
267397,5
267398,2
267399,0
267400,4
267401,5
267402,3
267403,3
267404,7
267405,6
267406,9
267407,4
267408,4
267409,3
267410,3
267411,9
267412,2
267413,6
267414,8
267415,8
267416,7
267417,8
267418,2
267419,7
267420,4
267421,4
267422,0
267423,9
267424,6
267425,6
267426,4
267427,0
267428,7
267429,2
267430,9
267431,9
267432,6
267433,4
267434,6
267435,5
267436,4
267437,5
267438,5
267439,6
267440,5
267441,2
267442,8
267443,3
267444,8
267445,3
267446,8
267447,6
267448,1
267449,4
267450,8
267451,5
267452,3
267453,9
267454,4
267455,9
267456,9
267457,0
267458,5
267459,5
267460,3
267461,7
267462,6
267463,5
267464,7
267465,1
267466,0
267467,1
267468,2
267469,5
267470,8
267471,5
267472,8
267473,6
267474,4
267475,8
267476,7
267477,0
267478,3
267479,1
267480,8
267481,9
267482,0
267483,9
267484,0
267485,4
267486,6
267487,3
267488,9
267489,7
267490,4
267491,1
267492,8
267493,3
267494,2
267495,0
267496,8
267497,2
267498,4
267499,5
267500,0
267501,7
267502,9
267503,3
267504,7
267505,4
267506,9
267507,8
267508,5
267509,5
267510,1
267511,5
267512,7
267513,4
267514,6
267515,4
267516,2
267517,6
267518,3
267519,3
267520,5
267521,7
267522,7
267523,8
267524,4
267525,1
267526,4
267527,3
267528,0
267529,8
267530,0
267531,2
267532,8
267533,9
267534,9
267535,0
267536,7
267537,5
267538,5
267539,6
267540,3
267541,2
267542,1
267543,7
267544,3
267545,8
267546,0
267547,1
267548,6
267549,1
267550,8
267551,6
267552,0
267553,4
267554,0
267555,5
267556,5
267557,7
267558,2
267559,2
267560,9
267561,7
267562,3
267563,6
267564,0
267565,4
267566,7
267567,7
267568,7
267569,1
267570,9
267571,6
267572,6
267573,6
267574,3
267575,6
267576,6
267577,5
267578,7
267579,5
267580,5
267581,8
267582,4
267583,5
267584,0
267585,6
267586,3
267587,6
267588,1
267589,9
267590,7
267591,7
267592,8
267593,7
267594,2
267595,7
267596,0
267597,4
267598,3
267599,7
267600,5
267601,2
267602,2
267603,3
267604,0
267605,3
267606,5
267607,7
267608,1
267609,7
267610,8
267611,9
267612,5
267613,5
267614,2
267615,4
267616,1
267617,0
267618,7
267619,5
267620,2
267621,3
267622,4
267623,1
267624,0
267625,7
267626,8
267627,2
267628,0
267629,2
267630,5
267631,6
267632,4
267633,7
267634,1
267635,6
267636,4
267637,8
267638,1
267639,6
267640,5
267641,2
267642,0
267643,1
267644,7
267645,2
267646,3
267647,1
267648,8
267649,4
267650,1
267651,8
267652,0
267653,8
267654,7
267655,1
267656,8
267657,4
267658,9
267659,3
267660,9
267661,6
267662,3
267663,5
267664,7
267665,4
267666,7
267667,5
267668,4
267669,7
267670,4
267671,0
267672,3
267673,4
267674,4
267675,0
267676,9
267677,7
267678,8
267679,5
267680,7
267681,7
267682,7
267683,7
267684,7
267685,5
267686,4
267687,1
267688,7
267689,0
267690,6
267691,4
267692,2
267693,5
267694,9
267695,3
267696,6
267697,3
267698,9
267699,1
267700,6
267701,2
267702,3
267703,0
267704,8
267705,1
267706,3
267707,8
267708,8
267709,2
267710,8
267711,2
267712,2
267713,8
267714,0
267715,3
267716,7
267717,2
267718,5
267719,1
267720,6
267721,6
267722,3
267723,2
267724,4
267725,8
267726,4
267727,1
267728,1
267729,5
267730,7
267731,9
267732,1
267733,4
267734,5
267735,5
267736,4
267737,2
267738,8
267739,1
267740,8
267741,7
267742,1
267743,1
267744,6
267745,1
267746,1
267747,1
267748,5
267749,0
267750,9
267751,3
267752,8
267753,7
